Archive:  /mnt/data/Thaumcraft_Legacy_Rebuild_Forge_1.19.2_v11.63.55_ESSENTIA_STORAGE_MIRROR_RUNTIME_CONTRACTS_COMPLETE.zip
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_17.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_18.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_19.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_20.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_21.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_22.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_23.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_24.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_26.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_27.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_28.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_29.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_30.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_31.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_32.md   OK
    testing: reports/MODEL_TRANSFORM_AUDIT_V11_63_33.md   OK
    testing: reports/registry_audit_v11.62.77.json   OK
    testing: reports/registry_audit_v11.62.78.json   OK
    testing: reports/registry_audit_v11.62.79.json   OK
    testing: reports/registry_audit_v11.62.80.json   OK
    testing: reports/registry_audit_v11.62.81.json   OK
    testing: reports/registry_audit_v11.62.82.json   OK
    testing: reports/registry_audit_v11.62.83.json   OK
    testing: reports/registry_audit_v11.62.84.json   OK
    testing: reports/registry_audit_v11.62.85.json   OK
    testing: reports/registry_audit_v11.62.88.json   OK
    testing: reports/registry_audit_v11.62.89.json   OK
    testing: reports/registry_audit_v11.62.90.json   OK
    testing: reports/registry_audit_v11.62.91.json   OK
    testing: reports/registry_audit_v11.62.92.json   OK
    testing: reports/registry_audit_v11.62.93.json   OK
    testing: reports/registry_audit_v11.62.94.json   OK
    testing: reports/registry_audit_v11.62.95.json   OK
    testing: reports/registry_audit_v11.62.96.json   OK
    testing: reports/registry_audit_v11.62.97.json   OK
    testing: reports/registry_audit_v11.62.98.json   OK
    testing: reports/registry_audit_v11.62.99.json   OK
    testing: reports/registry_audit_v11.63.00.json   OK
    testing: reports/registry_audit_v11.63.03.json   OK
    testing: reports/registry_audit_v11.63.04.json   OK
    testing: reports/registry_audit_v11.63.05.json   OK
    testing: reports/registry_audit_v11.63.06.json   OK
    testing: reports/registry_audit_v11.63.07.json   OK
    testing: reports/registry_audit_v11.63.08.json   OK
    testing: reports/registry_audit_v11.63.09.json   OK
    testing: reports/registry_audit_v11.63.10.json   OK
    testing: reports/registry_audit_v11.63.11.json   OK
    testing: reports/registry_audit_v11.63.15.json   OK
    testing: reports/registry_audit_v11.63.16.json   OK
    testing: reports/registry_audit_v11.63.17.json   OK
    testing: reports/registry_audit_v11.63.18.json   OK
    testing: reports/registry_audit_v11.63.19.json   OK
    testing: reports/registry_audit_v11.63.20.json   OK
    testing: reports/registry_audit_v11.63.21.json   OK
    testing: reports/registry_audit_v11.63.22.json   OK
    testing: reports/registry_audit_v11.63.23.json   OK
    testing: reports/registry_audit_v11.63.24.json   OK
    testing: reports/registry_audit_v11.63.26.json   OK
    testing: reports/registry_audit_v11.63.27.json   OK
    testing: reports/registry_audit_v11.63.28.json   OK
    testing: reports/registry_audit_v11.63.29.json   OK
    testing: reports/registry_audit_v11.63.30.json   OK
    testing: reports/registry_audit_v11.63.31.json   OK
    testing: reports/registry_audit_v11.63.32.json   OK
    testing: reports/registry_audit_v11.63.33.json   OK
    testing: reports/REGISTRY_AUDIT_V11_62_77.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_78.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_79.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_80.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_81.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_82.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_83.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_84.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_85.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_88.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_89.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_90.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_91.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_92.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_93.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_94.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_95.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_96.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_97.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_98.md   OK
    testing: reports/REGISTRY_AUDIT_V11_62_99.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_00.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_03.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_04.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_05.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_06.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_07.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_08.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_09.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_10.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_11.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_15.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_16.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_17.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_18.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_19.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_20.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_21.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_22.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_23.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_24.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_26.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_27.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_28.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_29.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_30.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_31.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_32.md   OK
    testing: reports/REGISTRY_AUDIT_V11_63_33.md   OK
    testing: reports/release_jar_audit_v11.63.01.json   OK
    testing: reports/release_jar_audit_v11.63.02.json   OK
    testing: reports/remaining_objects_audit_v11.63.24.json   OK
    testing: reports/remaining_objects_v11.63.34.json   OK
    testing: reports/remaining_objects_v11.63.35.json   OK
    testing: reports/remaining_objects_v11.63.36.json   OK
    testing: reports/remaining_objects_v11.63.37.json   OK
    testing: reports/remaining_objects_v11.63.38.json   OK
    testing: reports/remaining_objects_v11.63.39.json   OK
    testing: reports/remaining_objects_v11.63.40.json   OK
    testing: reports/remaining_objects_v11.63.41.json   OK
    testing: reports/remaining_objects_v11.63.42.json   OK
    testing: reports/TC4_11.62.76_COMPILE_RISK_EVIDENCE_REPORT_RU.md   OK
    testing: reports/TC4_11.62.77_OUTER_LANDS_GENERATION_CYCLE_REPORT_RU.md   OK
    testing: reports/TC4_11.62.78_GOLEM_CORE_PARITY_REPORT_RU.md   OK
    testing: reports/TC4_11.62.79_ESSENTIA_TRANSPORT_PARITY_REPORT_RU.md   OK
    testing: reports/TC4_11.62.80_TAINT_ECOLOGY_PARITY_REPORT_RU.md   OK
    testing: reports/TC4_11.62.81_WARP_ELDRITCH_PARITY_REPORT_RU.md   OK
    testing: reports/TC4_11.62.82_RESEARCH_WORKFLOW_PARITY_REPORT_RU.md   OK
    testing: reports/TC4_11.62.83_FORGE_COMPILE_HOTFIX_REPORT_RU.md   OK
    testing: reports/TC4_11.62.84_FORGE_COMPILE_HOTFIX_2_REPORT_RU.md   OK
    testing: reports/TC4_11.62.85_RUNTIME_INIT_HOTFIX_REPORT_RU.md   OK
    testing: reports/TC4_11.62.86_INFUSION_VALID_LOCATION_FIX_REPORT_RU.md   OK
    testing: reports/TC4_11.62.87_WISP_PARITY_REPORT_RU.md   OK
    testing: reports/TC4_11.62.88_ENTITY_GAP_INVENTORY_RU.md   OK
    testing: reports/TC4_11.62.88_THAUMIC_SLIME_PARITY_REPORT_RU.md   OK
    testing: reports/TC4_11.62.89_FORGE_COMPILE_HOTFIX_REPORT_RU.md   OK
    testing: reports/TC4_11.62.90_FORGE_COMPILE_HOTFIX_REPORT_RU.md   OK
    testing: reports/TC4_11.62.91_FORGE_COMPILE_HOTFIX_REPORT_RU.md   OK
    testing: reports/TC4_11.62.92_FULL_TEXTURE_UV_AUDIT_AND_HOTFIX_REPORT_RU.md   OK
    testing: reports/TC4_11.62.93_WAND_TEXTURE_IDENTITY.csv   OK
    testing: reports/TC4_11.62.93_WAND_VARIANTS_VIS_JEI_TEXTURE_HOTFIX_REPORT_RU.md   OK
    testing: reports/TC4_11.62.93_WAND_VARIANT_MATRIX.csv   OK
    testing: reports/TC4_11.62.94_ALEMBIC_VIS_RELAY_TEXTURE_UV_HOTFIX_REPORT_RU.md   OK
    testing: reports/TC4_11.62.96_P0_ITEM_GEOMETRY_UV_HOTFIX_REPORT_RU.md   OK
    testing: reports/TC4_11.62.96_P0_ITEM_GEOMETRY_UV_MATRIX.csv   OK
    testing: reports/TC4_11.62.96_P0_ITEM_OBJ_TOPOLOGY_UV_AUDIT.csv   OK
    testing: reports/TC4_11.62.96_P0_ITEM_TEXTURE_IDENTITY.csv   OK
    testing: reports/TC4_11.62.97_TAINT_SWARMER_SWARM_PORT_REPORT_RU.md   OK
    testing: reports/TC4_11.62.98_TAINT_POISON_RESOURCE_PORT_REPORT_RU.md   OK
    testing: reports/TC4_11.63.00_LIQUID_DEATH_DAMAGE_SOURCE_PORT_REPORT_RU.md   OK
    testing: reports/TC4_11.63.09_FALLING_TAINT_PORT_REPORT_RU.md   OK
    testing: reports/TC4_11.63.10_SPECIAL_ITEM_FAMILY_PORT_REPORT_RU.md   OK
    testing: reports/TC4_11.63.11_TO_11.63.14_CUMULATIVE_REPORT_RU.md   OK
    testing: reports/TC4_11.63.15_ELEMENTAL_SWORD_PORT_REPORT_RU.md   OK
    testing: reports/TC4_11.63.22_BUILD_STATUS.txt   OK
    testing: reports/TC4_11.63.27_STATIC_CI_FINAL_SUMMARY.txt   OK
    testing: reports/TC4_11.63.28_STATIC_CI_FINAL_SUMMARY.txt   OK
    testing: reports/TC4_11.63.31_SIMPLE_CONSUMABLES_LABEL_PORT_REPORT_RU.md   OK
    testing: reports/TC4_11.63.43_FULL_STATIC_CI_FINAL.log   OK
    testing: reports/TC4_11.63.43_GRADLE_COMPILE_ATTEMPT.log   OK
    testing: reports/TC4_11.63.43_JAVA_VERSION.log   OK
    testing: reports/TC4_11.63.45_FULL_STATIC_CI_FINAL.log   OK
    testing: reports/tc4_116276_compile_evidence_audit.json   OK
    testing: reports/tc4_116277_outer_lands_cycle_audit.json   OK
    testing: reports/tc4_116278_golem_core_parity_audit.json   OK
    testing: reports/tc4_116279_essentia_transport_parity_audit.json   OK
    testing: reports/tc4_116280_taint_ecology_parity_audit.json   OK
    testing: reports/tc4_116281_warp_eldritch_parity_audit.json   OK
    testing: reports/tc4_116282_research_workflow_parity_audit.json   OK
    testing: reports/tc4_116283_forge_compile_hotfix_audit.json   OK
    testing: reports/tc4_116284_forge_compile_hotfix_audit.json   OK
    testing: reports/tc4_116294_alembic_vis_relay_texture_uv_guard.json   OK
    testing: reports/tc4_116295_all_block_render_layer_geometry_guard.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.77.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.78.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.79.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.80.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.81.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.82.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.83.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.84.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.85.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.88.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.89.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.90.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.91.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.92.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.93.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.94.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.95.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.96.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.97.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.98.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.62.99.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.00.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.01.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.02.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.03.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.04.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.05.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.06.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.07.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.08.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.09.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.10.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.11.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.15.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.16.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.17.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.18.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.19.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.20.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.21.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.22.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.23.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.24.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.26.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.27.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.28.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.29.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.30.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.31.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.32.json   OK
    testing: reports/tc4_full_research_thaumonomicon_audit_11.63.33.json   OK
    testing: reports/tc4_port_status_v3_11.62.76.json   OK
    testing: reports/tc4_port_status_v3_11.62.77.json   OK
    testing: reports/tc4_port_status_v3_11.62.78.json   OK
    testing: reports/tc4_port_status_v3_11.62.79.json   OK
    testing: reports/TC4_PORT_STATUS_V3_11.62.79.md   OK
    testing: reports/tc4_port_status_v3_11.62.80.json   OK
    testing: reports/tc4_port_status_v3_11.62.81.json   OK
    testing: reports/tc4_port_status_v3_11.62.82.json   OK
    testing: reports/tc4_port_status_v3_11.62.83.json   OK
    testing: reports/tc4_port_status_v3_11.62.84.json   OK
    testing: reports/TC4_PORT_STATUS_V3_11.62.84.md   OK
    testing: reports/tc4_port_status_v3_11.62.85.json   OK
    testing: reports/TC4_PORT_STATUS_V3_11.62.85.md   OK
    testing: reports/tc4_port_status_v3_11.62.88.json   OK
    testing: reports/tc4_port_status_v3_11.62.89.json   OK
    testing: reports/tc4_port_status_v3_11.62.90.json   OK
    testing: reports/TC4_PORT_STATUS_V3_11.62.90.md   OK
    testing: reports/tc4_port_status_v3_11.62.91.json   OK
    testing: reports/TC4_PORT_STATUS_V3_11.62.91.md   OK
    testing: reports/tc4_port_status_v3_11.62.92.json   OK
    testing: reports/TC4_PORT_STATUS_V3_11.62.92.md   OK
    testing: reports/tc4_port_status_v3_11.62.93.json   OK
    testing: reports/tc4_port_status_v3_11.62.94.json   OK
    testing: reports/tc4_port_status_v3_11.62.95.json   OK
    testing: reports/tc4_port_status_v3_11.62.96.json   OK
    testing: reports/tc4_port_status_v3_11.62.97.json   OK
    testing: reports/tc4_port_status_v3_11.62.98.json   OK
    testing: reports/tc4_port_status_v3_11.62.99.json   OK
    testing: reports/tc4_port_status_v3_11.63.00.json   OK
    testing: reports/tc4_port_status_v3_11.63.02.json   OK
    testing: reports/tc4_port_status_v3_11.63.03.json   OK
    testing: reports/tc4_port_status_v3_11.63.04.json   OK
    testing: reports/tc4_port_status_v3_11.63.05.json   OK
    testing: reports/tc4_port_status_v3_11.63.06.json   OK
    testing: reports/tc4_port_status_v3_11.63.07.json   OK
    testing: reports/tc4_port_status_v3_11.63.08.json   OK
    testing: reports/tc4_port_status_v3_11.63.09.json   OK
    testing: reports/tc4_port_status_v3_11.63.10.json   OK
    testing: reports/tc4_port_status_v3_11.63.11.json   OK
    testing: reports/tc4_port_status_v3_11.63.15.json   OK
    testing: reports/tc4_port_status_v3_11.63.16.json   OK
    testing: reports/tc4_port_status_v3_11.63.17.json   OK
    testing: reports/tc4_port_status_v3_11.63.18.json   OK
    testing: reports/tc4_port_status_v3_11.63.19.json   OK
    testing: reports/tc4_port_status_v3_11.63.20.json   OK
    testing: reports/tc4_port_status_v3_11.63.21.json   OK
    testing: reports/tc4_port_status_v3_11.63.22.json   OK
    testing: reports/tc4_port_status_v3_11.63.23.json   OK
    testing: reports/tc4_port_status_v3_11.63.24.json   OK
    testing: reports/tc4_port_status_v3_11.63.26.json   OK
    testing: reports/tc4_port_status_v3_11.63.27.json   OK
    testing: reports/tc4_port_status_v3_11.63.28.json   OK
    testing: reports/tc4_port_status_v3_11.63.29.json   OK
    testing: reports/tc4_port_status_v3_11.63.30.json   OK
    testing: reports/tc4_port_status_v3_11.63.31.json   OK
    testing: reports/tc4_port_status_v3_11.63.32.json   OK
    testing: reports/tc4_port_status_v3_11.63.33.json   OK
    testing: reports/tc4_port_status_v3_11.63.40.json   OK
    testing: reports/tc4_port_status_v3_11.63.41.json   OK
    testing: reports/tc4_port_status_v3_11.63.42.json   OK
    testing: reports/tc4_port_status_v3_11.63.43.json   OK
    testing: reports/tc4_port_status_v3_11.63.44.json   OK
    testing: reports/tc4_port_status_v3_11.63.45.json   OK
    testing: reports/tc4_port_status_v3_11.63.46.json   OK
    testing: reports/tc4_port_status_v3_11.63.47.json   OK
    testing: reports/tc4_port_status_v3_11.63.48.json   OK
