TC4 v11.64.19 PACKAGE MANIFEST

Files listed (excluding this manifest): 8995
Forbidden build/cache/class files: excluded

Format: SHA256  SIZE  PATH
9c98460d9c4899ce8b6274afcece694290a19d8e0a013c273ce002486e70e198  464  TC4_11.63.49_STATIC_CI_FINAL_SUMMARY.txt
9873bcd005ecc1cabaab494876cc2028131c0b600e750e46ab50220b6458f5fc  553  TC4_11.63.49_ZIP_INTEGRITY.txt
16704875d787f85e4300dfc22b4f2d331dfa1676e4cc8c01ac5299a237729917  327  TC4_11.63.50_BUILD_STATUS.txt
f5ba4a6cd2f990a5f18b20520adb5c6308478bc14de11e42b19c01d57604b2fb  3374  TC4_11.63.50_FINAL_ORIGINAL_RECIPE_CLOSURE_PORT_REPORT_RU.md
486979cdc48f30fcf82f309314a5be5d6e34fc076a92365908c0f081889b7759  297916  TC4_11.63.50_FULL_STATIC_CI_FINAL.log
74b57d62bcceda3426a1f83506c69dd8aaa4ac100c69e954d80a145d42a32e9c  2129  TC4_11.63.50_GRADLE_BUILD.log
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  2  TC4_11.63.50_GRADLE_RC.txt
96994c46d04674d93e77508dabca503b024aac6808716cf39d9da67c21a75dd6  179  TC4_11.63.50_JAVA_VERSION.txt
853b370db0390f488a1ac9e58943e4b122dc5bb2764b41e1e1ba29c56840de96  1886  TC4_11.63.50_REMAINING_OBJECTS_AUDIT_RU.md
c3c57699f2852c79167c24e7905cdd05fcb8adcbeb30873e7a365321548f8220  337  TC4_11.63.50_STATIC_CI_FINAL_SUMMARY.txt
d0f101a4f67ac63d22483ab4f17f489730dcdea8f2e9167964590ef47ef6d7c7  1039  TC4_11.63.51_BUILD_AND_GAMETEST_STATUS.txt
012b5807311a4d55692299192529e7eea2158d1fa66d0c3246b80026446d12d5  2493  TC4_11.63.51_JAVA17_GAMETEST_PORT_REPORT_RU.md
88d65b6b58fc4ce076740352da867cbb84211b79e32718fffa149498a7e93836  302335  TC4_11.63.51_STATIC_CI.log
890836d5756fa54c20e80fa7e9a8abab96665355ef6f6add5679027c9f7c72e0  794  TC4_11.63.52_BUILD_STATUS.txt
7614da815c32df4d652d70b4d2dad4e012fc4901492d245170e45208bfd0c85b  8650  TC4_11.63.52_DUPLICATE_REGISTRY_PURGE_PORT_REPORT_RU.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  TC4_11.63.52_FULL_PORT_REMAINING_AUDIT_RU.md
46e4b241c2fe752d50f00840a66c9314f69d01be7d9855d4e68b9e9e36651583  259527  TC4_11.63.52_FULL_STATIC_CI_FINAL.log
74b57d62bcceda3426a1f83506c69dd8aaa4ac100c69e954d80a145d42a32e9c  2129  TC4_11.63.52_GRADLE_COMPILE.log
96994c46d04674d93e77508dabca503b024aac6808716cf39d9da67c21a75dd6  179  TC4_11.63.52_JAVA_VERSION.txt
d1222595a1d3905f3ed446328ffe9f7cb8fbaafb5add6ef39a13363078784fd3  409  TC4_11.63.52_PACKAGE_MANIFEST.txt
e62d8956791dfb70721db180289b074d40ef4c3fb0963cd63fd11d5d6ee8c7fe  605  TC4_11.63.52_STATIC_CI_FINAL_SUMMARY.txt
3a3e3fa25c7fa02d8cbe8913514d28c1fc554205c0f7e1f71f6ae3eb20185de0  820  TC4_11.63.53_BUILD_STATUS.txt
a9fa256c842032e11181bef94b4ce35b69eb1b1e9822a15da51be101438bd19f  6559  TC4_11.63.53_FULL_PORT_REMAINING_AUDIT_RU.md
2fcb5042e4b29a4ac4dcdadaaad9bfbb13fcdd0144670937d218724d09622c3d  259618  TC4_11.63.53_FULL_STATIC_CI_FINAL.log
74b57d62bcceda3426a1f83506c69dd8aaa4ac100c69e954d80a145d42a32e9c  2129  TC4_11.63.53_GRADLE_BUILD.log
4d80622575648155c4dde112eea8f2880fb16de263ce4f2eba8e198636c26fb3  750  TC4_11.63.53_JAVA_VERSION.txt
5b7c3861688e95d5d07a4c7b812d613d546a7b87da07aee0cbc60c3aa153335d  4215  TC4_11.63.53_P0_RUNTIME_CONTRACTS_PORT_REPORT_RU.md
de0ac44b908ed787eca928cf849417b0de974ce1119d9d423c3969ab26c4a1ba  711  TC4_11.63.53_STATIC_CI_FINAL_SUMMARY.txt
1e338e430afd2cd13b1503ab5457070920516e1b64b3474dcc95937574d35ed7  2172  TC4_11.63.54_BUILD_STATUS.txt
0a584512b63ab7827d8b4ac02f312c84f4e29d6c405dffe5bc789347bab5b6ec  6497  TC4_11.63.54_FULL_PORT_REMAINING_AUDIT_RU.md
9e88dbbdfc8be7a0cd3d55f2906e83a1abd788d99a80c3023af3220f90de9713  259533  TC4_11.63.54_FULL_STATIC_CI_CLEAN.log
9e88dbbdfc8be7a0cd3d55f2906e83a1abd788d99a80c3023af3220f90de9713  259533  TC4_11.63.54_FULL_STATIC_CI_FINAL.log
74b57d62bcceda3426a1f83506c69dd8aaa4ac100c69e954d80a145d42a32e9c  2129  TC4_11.63.54_GRADLE_BUILD.log
96994c46d04674d93e77508dabca503b024aac6808716cf39d9da67c21a75dd6  179  TC4_11.63.54_JAVA_VERSION.txt
40c02f61544c331a0caa69c45f5b867c45cd00f6440a9fa67a29ec2561b3aff2  5484  TC4_11.63.54_P1_BLOCK_ENTITY_RUNTIME_CONTRACTS_PORT_REPORT_RU.md
a957a647382a92f4b590ab71b935d5b5e16a111c2702f6b4a5c4d75d25994eb0  597  TC4_11.63.54_STATIC_CI_FINAL_SUMMARY.txt
eed3a6dba7d7d8a1a1b44d0d8e888730f1ad7cd52ad2fd96131117419306dd0e  262  TC4_11.63.54_ZIP_INTEGRITY.txt
21d2d2a63eb70d0cf46b4ad8d0852af1bcff7dd1c1899513bbc7a9c875cb122f  510  TC4_11.63.55_BUILD_STATUS.txt
6bae6c9f04b25082c081812e80845d10d059138e608292b70ee652d33fafb843  4287  TC4_11.63.55_ESSENTIA_STORAGE_MIRROR_RUNTIME_CONTRACTS_PORT_REPORT_RU.md
0166653cf68d6fd52d3f78a46c2a6ebd4327b0b69f43856efef5a02a92ef2c6e  5874  TC4_11.63.55_FULL_PORT_REMAINING_AUDIT_RU.md
0f442782e6e312f97772a131e4d595a82ff2d9e60636b51b72f1eab0ef05b25e  259803  TC4_11.63.55_FULL_STATIC_CI_FINAL.log
a0518eeb7cc23f2d71d56df442a29236e9fb591fe17a5b826bdd66aeb0f93f08  2141  TC4_11.63.55_GRADLE_BUILD.log
96994c46d04674d93e77508dabca503b024aac6808716cf39d9da67c21a75dd6  179  TC4_11.63.55_JAVA_VERSION.txt
39aae10c11ecd87f370ca31b6f2a657c8be9cab5bbe37beb7fb38acc335a8c7b  434  TC4_11.63.55_STATIC_CI_FINAL_SUMMARY.txt
afda15e1cc5962d8b8f2fd4e33e6daa5e55bc3de858d7512caf55b13313bcbac  818811  TC4_11.63.55_ZIP_INTEGRITY.txt
a3dfd7eb9d566d56d13aa0eff8ba87cfd940c1f9d14696c304844378dba8fe64  407  TC4_11.63.56_BUILD_STATUS.txt
c48c3e481d4b5476caa213580e480987d762d8cb263c94f5524225c49a369b66  4702  TC4_11.63.56_ESSENTIA_TUBE_TRANSPORT_RUNTIME_CONTRACTS_PORT_REPORT_RU.md
2e0324278658734bd8d58cc1eabb3e489db447aefa1690bff6babb2872107428  4802  TC4_11.63.56_FULL_PORT_REMAINING_AUDIT_RU.md
d1cdf4a4bfe64b21607630ff280ca30a5e606d5437604e193a2cc9ccc4993ade  260211  TC4_11.63.56_FULL_STATIC_CI_FINAL.log
f19572eda1f4017e08ebfdcbd3fe428e9bea3ae3bd1995503e4c2e6f25d8029a  2464  TC4_11.63.56_GRADLE_BUILD.log
96994c46d04674d93e77508dabca503b024aac6808716cf39d9da67c21a75dd6  179  TC4_11.63.56_JAVA_VERSION.txt
03cbf111b1ce6a0aa5d5359f63892cb32258b94ae757d26a6bc09f864a7a9d5e  361  TC4_11.63.56_STATIC_CI_FINAL_SUMMARY.txt
907e87d5888f5e02f6ad399029f15f8cf33c2f96dd3d30d71035f53a38fc4985  205  TC4_11.63.56_ZIP_INTEGRITY.txt
aff264cfde726e45290447df7e327866461341471b6a11b6fd4706923a5bc4c7  379  TC4_11.63.58_BUILD_STATUS.txt
c1308770a9d184de7bcebf5b14565fc217a6de2eb4e18a2232ef1c96c851b52a  3628  TC4_11.63.58_FULL_PORT_REMAINING_AUDIT_RU.md
760c197aa26d4d6b63d620edefb1df03bc0359d9077cb584123f35ef5e6f9f17  260522  TC4_11.63.58_FULL_STATIC_CI_FINAL.log
74b57d62bcceda3426a1f83506c69dd8aaa4ac100c69e954d80a145d42a32e9c  2129  TC4_11.63.58_GRADLE_BUILD.log
96994c46d04674d93e77508dabca503b024aac6808716cf39d9da67c21a75dd6  179  TC4_11.63.58_JAVA_VERSION.txt
68c952d044d1f37573eec4de61efb290a07404f8c37699e2b3b76cb07305eb19  527  TC4_11.63.58_STATIC_CI_FINAL_SUMMARY.txt
ee9bd3743311b2e64bd154eff2bdd918df5c9ec8948f3b496cee2e073ba9cb4e  2999  TC4_11.63.58_THAUMATORIUM_ALCHEMICAL_RUNTIME_CONTRACTS_PORT_REPORT_RU.md
18fd65f65c0462b514fb747d12342cb9f0e02af6a110e8f967e17fe870fa0ec3  337  TC4_11.63.59_BUILD_STATUS.txt
cc042c529a7e2c2759027659b93fe4c8654a3edc01ff389ff39bb405f3c5f800  3990  TC4_11.63.59_FULL_PORT_REMAINING_AUDIT_RU.md
aab3a7508996fd5413084bcefae7a66e68ab33b018befa703bda10708bb82d64  260777  TC4_11.63.59_FULL_STATIC_CI_FINAL.log
a0518eeb7cc23f2d71d56df442a29236e9fb591fe17a5b826bdd66aeb0f93f08  2141  TC4_11.63.59_GRADLE_BUILD.log
b44e602a27e8211bcf76285eac33b530b60e4ecd80273ad95bfa26aed20246bd  3206  TC4_11.63.59_INFUSION_STABILITY_RUNTIME_CONTRACTS_PORT_REPORT_RU.md
96994c46d04674d93e77508dabca503b024aac6808716cf39d9da67c21a75dd6  179  TC4_11.63.59_JAVA_VERSION.txt
b95dba30b5144a0b99e1c0126a4e64b9ba2ee95816cd050873bc0355b3cf7f26  491  TC4_11.63.59_STATIC_CI_FINAL_SUMMARY.txt
08faafe810560bbf4787ceebdb76f2af8f097a8a711b2c6890c63234994f2c18  255  TC4_11.63.59_ZIP_INTEGRITY.txt
aa06b439e7b8c0b6c8a058d1cd8a5e88e84239f3eac3f609e29cd17bb775792f  157  TC4_11.63.60_BUILD_STATUS.txt
ffe217faeda1659e596f4238ec1097d706ccc012cbd5d2b3df3344ea7dbca693  1077  TC4_11.63.60_INFUSION_LIFECYCLE_RUNTIME_CONTRACTS_PORT_REPORT_RU.md
99c3b8b8e78d455c4e300af024c063fd843855daafd53a3d80a9ade45fa2048d  467  TC4_11.63.60_STATIC_VALIDATION_SUMMARY.txt
880cbb15656e5ddc64c8dbd9366e3f843bc1ba50b890a4dfa99e13131a6bb6fa  612  TC4_11.63.61_BUILD_STATUS.txt
034aed45611ba24e7ba5405a22133bbd730132c1fa048e47a096396a9f0451c1  1971  TC4_11.63.61_FULL_PORT_REMAINING_AUDIT_RU.md
87bf8f865d4673f3d9d30eeb3a2a114f2f9d4e145e9cef944d99b24f7a85ad15  261300  TC4_11.63.61_FULL_STATIC_CI_FINAL.log
9a63ffb27f8ba6491e40ea3a74db4f33c03af5873042bf71964e80ec0220f7b0  25875  TC4_11.63.61_FULL_STATIC_CI_WORK.log
a60713eff2c37695746e9859c3bce51934ad1fa333fddbd16660a3abdda711b6  2309  TC4_11.63.61_GRADLE_BUILD.log
7349877f7b18f1c2239b6abac498733a5a72c565ad0fcd20ed7a9389b0e8fe79  2767  TC4_11.63.61_INFUSION_PAUSE_RESUME_RUNTIME_CONTRACTS_PORT_REPORT_RU.md
96994c46d04674d93e77508dabca503b024aac6808716cf39d9da67c21a75dd6  179  TC4_11.63.61_JAVA_VERSION.txt
bfd57de7b1cb1238de20610756be3234914a8d2ed2c0db4e2cf8aee897b33c90  1786  TC4_11.63.61_RECIPE_DENOMINATOR_PATCH_MANIFEST.txt
751116e9744195ac555701ec3bb8ce189e0224f6e427e906b6dba1e2cdabe26b  2317  TC4_11.63.61_RECIPE_REGISTRATION_DENOMINATOR_CORRECTION_REPORT_RU.md
ddb9cfd8ebffbcc7a4f18a699bf9bbb456f2fa60717cb6df8c22d01990461472  479  TC4_11.63.61_STATIC_CI_FINAL_SUMMARY.txt
cd0c5758ab7e5268b1cfa04211814c271bbcc3cefa289a14da60fef9a7c9408d  270197  TC4_11.63.62_FULL_STATIC_CI_FINAL.log
e20f546a13e9ffdc5dfa8e9ce66f05277a4b4dcd803b630eca71b383a178fc15  2651  TC4_11.63.62_INFUSION_SAVE_RELOAD_PORT_REPORT_RU.md
20de7e71080ccdd54281ab369b5305e7df877e3ab1a78bffdc721221f7348016  640  TC4_11.63.62_STATIC_CI_FINAL_SUMMARY.txt
99c307a72110fa51cf969ef62b7b33fa053707164d0aacb386b845b6a6cb7dea  9057  TC4_11.63.63_INFUSION_INSTABILITY_EVENT_TABLE_PORT_REPORT_RU.md
307118856ad32c3974700fd449180ad52978384d9ecb851bc0713dc97b2c33c3  2849  TC4_11.63.63_TAIL_CI.log
bf338fb1e30a2b4372a0e1d85605454a752c951ac44dac39f46aae4cafe22313  270599  TC4_11.63.64_FULL_STATIC_CI_FINAL.log
e7fa58143c3b98266535b56accccab0db3619f918533810e338bb8c889acf919  8386  TC4_11.63.64_INFUSION_SHORTAGE_INSTABILITY_PORT_REPORT_RU.md
035f00cef92793acd7b97b0b6ef9c0f03cd9f63f9d4c34c95a8cacd955d40d6c  1360  TC4_11.63.64_STATIC_CI_FINAL_SUMMARY.txt
aae65c7230aa221a6c3bb0eab41540a2b798d55024c0600e930d6e2fd9f07e3b  8831  TC4_11.63.65_COMPONENT_REFUND_PRODUCTION_PORT_REPORT_RU.md
47c7f90ab674748e3412aa2ca69a5e79ccfa66c1bac03e397855007d2efbf738  270841  TC4_11.63.65_FULL_STATIC_CI_FINAL.log
ef2254c4cb14dbbd74878302cc46dd0265b6a406405aaecb675c1ed70272b20e  1347  TC4_11.63.65_STATIC_CI_FINAL_SUMMARY.txt
643bcf4205e264eb68c7bd6750c386151b0aef57d1da2e8c5be1e3550c177655  2226  TC4_11.63.71_WAND_PARITY_PORT_REPORT_RU.md
51e30cbd080898d0eea72a1d070f3ad4ac1a36e080b62cc6bfc0c6c246e56591  545  TC4_11.63.72_BUILD_AND_TEST_STATUS.txt
393f6e1b90a3dde588f1fb660c857449ec110d8130ef52b437a4725ad750099d  3228  TC4_11.63.72_ESSENTIA_PARITY_PORT_REPORT_RU.md
abf2268cda96fbe12e66e00ceb54746020fb347f6feeba53943238e425429645  1278  TC4_11.63.72_FOCUSED_STATIC_CI_FINAL.log
74b57d62bcceda3426a1f83506c69dd8aaa4ac100c69e954d80a145d42a32e9c  2129  TC4_11.63.72_GRADLE_COMPILE_OFFLINE.log
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  2  TC4_11.63.72_GRADLE_COMPILE_OFFLINE.rc
696ece17e7c3ea953f8c5a041e26945aab2e6458cbf74f1e5abb55483429d8cb  1182  TC4_11.63.72_PACKAGE_MANIFEST.txt
32f3bd52b86ecc72832532b4a7eca7d3d846454f0e4f07db48c77069f19ea865  1788  TC4_11.63.93_ARCHIVE_REVIEW_RU.md
cfc43ec76f09fe81c4da894230bc12e1e5414c7fe413570515dc83a4965e5e75  2175  TC4_11.63.94_FOCUSED_STATIC_CI_FINAL.log
a9643b8022f9aea22810827543fb07bf297714bb34bdc025284c100689c1e0fe  2485  TC4_11.63.94_GRADLE_COMPILE_ATTEMPT.log
acb2cd1be3b24e671f6535cb673dd486326b3db266a06b386e9e44e7d1fdc375  1066  TC4_11.63.94_PACKAGE_MANIFEST.txt
1c24d423ae49b29c9b49ae2ba30746fce4b3f61dd6ad936315fef222143e5029  4823  TC4_11.63.94_PARITY_CONSOLIDATION_REPAIR_REPORT_RU.md
8304904b652f6bb3b6147931f336e4fde53d9fd2b2e5a54ccc4c5c9db88be2d3  1387  TC4_11.63.95_PACKAGE_MANIFEST.txt
d48ee80019e10d4995e96f0c1930d13ba3b1b28b89e5dfeddaaaabc4f87763db  3876  TC4_11.63.95_THAUMOMETER_PARITY_PORT_REPORT_RU.md
d6a4e6586ca9dfff2aa61d9a97dcc2910810f314a706acd2f93c15fec28dd232  1750  TC4_11.63.96_FOCUSED_STATIC_CI_FINAL.log
f885fd465933d558db28a9f583675bf654bd658c3f19c093f63c795f69a7f42e  2348  TC4_11.63.96_GRADLE_COMPILE_ATTEMPT.log
9a6c5492739d9d2a464af0bf7b3aeae60e430bd9c1252c40dfda35a7a87c6b98  678  TC4_11.63.96_PACKAGE_MANIFEST.txt
45fb98cba2ea8a97a5ed94e00cef0082650e8207a104a3791eb0d7591584e352  4218  TC4_11.63.96_RESEARCH_EFFICIENCY_PARITY_PORT_REPORT_RU.md
86a059dfa704ebd4a22c3de6c2a24abe4add920a476ddb662b5b3ff8d4d1571c  42  TC4_11.63.96_RESEARCH_PARITY_SELFTEST.log
fcf9a8eb35a5dc30ddf3b193bfc700bc756cb29836f513f0485e753fda77f01a  1755  TC4_11.63.97_FOCUSED_STATIC_CI_FINAL.log
ea1cc6d9d4965cdf246823882558c9b9468c030f583ede959a91d4cd30edc7c7  2707  TC4_11.63.97_GRADLE_COMPILE_ATTEMPT.log
715d2f63c6fc6ee81489f8d2253cebd903caee4fecacc6767175b232cda1d821  1902  TC4_11.63.97_PACKAGE_MANIFEST.txt
3bcd8faf6e5e6078f1022a6511ae9b8491c5e2ec9863933ba6f7fe2d4f63d3f5  3256  TC4_11.63.97_RESEARCH_TABLE_BEHAVIOR_PARITY_PORT_REPORT_RU.md
3d3fd479a451894897f5e30edac94db6fa7ef23333269f258e7c6835b76d256a  80  TC4_11.63.97_TARGETED_JAVA_PARSE.log
e1c426713955ba929a496e2ac4e5ac22f404d823e5adaca6f7f0bc43364b4889  7149  TC4_11.63.98_RESEARCH_MASTERY_COMBINATION_PARITY_PORT_REPORT_RU.md
39cd74617faeab4b87dd5fd8da58733d1dbb2e9bed5810b6318ae0020b51a2c5  2616  TC4_11.63.99_FOCUSED_STATIC_CI_FINAL.log
74b57d62bcceda3426a1f83506c69dd8aaa4ac100c69e954d80a145d42a32e9c  2129  TC4_11.63.99_GRADLE_COMPILE_ATTEMPT.log
d5ce4c3a44a4f86952780a01ee1770d47df3446b4addc78f34c2b7e2f61b337a  2016  TC4_11.63.99_PACKAGE_MANIFEST.txt
9105332f26359d20c3c72b8af1113ae568ce7106aa3fed1a571b5cb2078ecd33  50  TC4_11.63.99_RESEARCH_NOTE_GRAPH_SELFTEST.log
c3cd55149d24931659ce0b716b8246637e2bcb70b02cfac8d480a49aec7bd5a4  9470  TC4_11.63.99_RESEARCH_NOTE_GRAPH_TRANSACTION_PARITY_PORT_REPORT_RU.md
7ee1e62502d488a5f5794d5b38e2556e823650bc3c7c216de527b596f4155461  79  TC4_11.63.99_TARGETED_JAVA_PARSE.log
9d675a0ae853251892497a59efac698969a65ac6ee9b3734ab982bddb4b5aa73  3081  TC4_11.64.00_FOCUSED_STATIC_CI_FINAL.log
74b57d62bcceda3426a1f83506c69dd8aaa4ac100c69e954d80a145d42a32e9c  2129  TC4_11.64.00_GRADLE_COMPILE_ATTEMPT.log
b6e01e6f4cee8d25aa52d1520ffc46b3cc73fe5082ab3c5076455ad27238d288  1644  TC4_11.64.00_PACKAGE_MANIFEST.txt
c7a0906b9a7d85dfef1d518c56d8dc8e6c85cfc71ef2f6ef9a7ebbade0169303  50  TC4_11.64.00_RESEARCH_NOTE_CLEAR_SELFTEST.log
89e99b77df5f3205b6714dd9d9331b20d0e1d679aa99136a727cd89c495d51f7  9033  TC4_11.64.00_RESEARCH_NOTE_CLEAR_TRANSACTION_PARITY_PORT_REPORT_RU.md
5f45776e873b5d63c9f4e94a553a5fe0b070e88be4cb2d74351813724b06b68b  89  TC4_11.64.00_TARGETED_JAVA_PARSE.log
7301342279e8e2691dcacc24aee90cc5410a736263ffaae300697a6f3a50141a  3377  TC4_11.64.01_FOCUSED_STATIC_CI_FINAL.log
0913a23d71540aca4c0bed6c20a03de86186a6f15d7728549eb9da4989be575d  2358  TC4_11.64.01_GRADLE_COMPILE_ATTEMPT.log
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  2  TC4_11.64.01_GRADLE_COMPILE_EXIT_CODE.txt
cb13975f5713dcec6cd6b2da19d75f6863d0492002916f65a262605457d8c66e  1900  TC4_11.64.01_PACKAGE_MANIFEST.txt
b1a17356b1f278ad5f9be6886199568e04d705feb5c998aa5538736654b34eef  55  TC4_11.64.01_RESEARCH_NOTE_COMPLETION_SELFTEST.log
b579e6e7a3dd1e56b9547d06d2265fdd60e363a13a87e8f50c0cbc091ee3bc61  6083  TC4_11.64.01_RESEARCH_NOTE_COMPLETION_TRANSACTION_PARITY_PORT_REPORT_RU.md
bd0ab746dafe980712a37e28f59038cc275a9e6b58417d2844bc7fec316e20bb  89  TC4_11.64.01_TARGETED_JAVA_PARSE.log
7376842020df4a14084a4ebe0c3f4f4e4a297d365dc4e877b45d4bdd572da97e  449  TC4_11.64.02_BUILD_STATUS.txt
8d42468087856fd4a69ded347aa368488c1440b319177bb18d1c552213d9a456  3592  TC4_11.64.02_FOCUSED_STATIC_CI_FINAL.log
f0e5a9c2ba98f503f955798d7e1cc4898bb48184461b83e7dd8ff4dc43d539c9  2430  TC4_11.64.02_GRADLE_COMPILE_ATTEMPT.log
7510805502532b2b3d00a844f45fa9931b3f3b0a3de7f1c3d41ff407cbcde3dd  1019  TC4_11.64.02_PACKAGE_MANIFEST.txt
2c48453f60744f37ab6c59a2322e3b16856781c4c461e53417afdbbb73153c38  3407  TC4_11.64.02_RESEARCH_COMPLETION_WARP_PARITY_PORT_REPORT_RU.md
ae93f77f2cdca30948efbd51a4f505b7e3ddf40f246fd13ce19e20cbb5a51d18  92  TC4_11.64.02_RESEARCH_COMPLETION_WARP_SELFTEST.log
f7ecb2a79ad23d8a6f58c789ed656d34ce73d47663cc8f67c30b610e8fc3b7e5  89  TC4_11.64.02_TARGETED_JAVA_PARSE.log
dea8d46669b1be6c1157eb64b55a235a919c5d19d6d03a4d82bba5b8fe3ce501  818470  TC4_11.64.02_ZIP_INTEGRITY.log
c8505eee0cf77b6d07f13fd0bcdd58fcf813f85fc60e7991f55733420b61f80d  2624  TC4_11.64.03_FOCUSED_STATIC_CI_FINAL.log
ca530a508e36012dbdc0b58c9365508627ad8f6ab755e73c3d1212d9d9bbf3f2  3147  TC4_11.64.03_GRADLE_COMPILE_ATTEMPT.log
20337035073f2ac628a8023f60ade892e39f42257fa82ece6dd2ab65c5a4256e  283  TC4_11.64.03_NEXT_CHAT_PROMPT_PACK_MANIFEST.txt
5f47b907dc072da226ae44c57e2e326acce8ca1e8e123ec4ab8fbbace71ea54a  1304  TC4_11.64.03_PACKAGE_MANIFEST.txt
22eec92ce8b0b80e4c1732955048deebabc7396922a9f257588eba8cffeaea2d  89  TC4_11.64.03_TARGETED_JAVA_PARSE.log
62ecf100cbf235dc3145aac69ac9d6b661d6553c4b854d27f7ecf1e6606d6c6c  5358  TC4_11.64.03_WARP_RUNTIME_PROPAGATION_CLEANSING_PARITY_PORT_REPORT_RU.md
be54cdc5e431a4c51fedd0b7bd9f53cb578a14c1a9634ef0289431ac32567b39  117  TC4_11.64.03_WARP_RUNTIME_SELFTEST.log
f658e39ff943bd9ec8976f3ac6a8fe252e37a18fe28dd9709661a22c9c2f9d08  1899  TC4_11.64.04_FOCUSED_STATIC_CI_FINAL.log
44b5bc5d9e5e20734eb54cdb9c90cae0261214658974be61dd1ba949de637f18  2357  TC4_11.64.04_GRADLE_COMPILE_ATTEMPT.log
50ac05ecbb4322f8caaa3d56f95d62fbd3bffb44583d55e850d732a1169a590b  1566  TC4_11.64.04_PACKAGE_MANIFEST.txt
fbee8fb360310babdac0752be72e6b02bc90b4db03e22d433cfbe196d60e5b83  89  TC4_11.64.04_TARGETED_JAVA_PARSE.log
38ca2cf570a9f7e441821563df50607562c0d5fd62ae8f58d00c3457b7fd882f  161  TC4_11.64.04_WARP_RUNTIME_SELFTEST.log
a1c37955d96cd71eb1fb1b46ab22219a97ec03c98ff0a69332d4f94c1d295ebf  2594  TC4_11.64.04_WARP_SPAWN_OFFSET_PARITY_PORT_REPORT_RU.md
8b8adae8664fecb4deb9dafe47d49d2f7dea5766108df02a6351cb31815c176b  469  TC4_11.64.04_ZIP_INTEGRITY.txt
e09334d040159a6c7342d0b50592eb220e0943c22bf6452988f2e2c0e3049f90  2138  TC4_11.64.05_FOCUSED_STATIC_CI_FINAL.log
fe965e24e88330c5942284c3cc8847962714cef249178089512a48a7270db405  2141  TC4_11.64.05_GRADLE_COMPILE_ATTEMPT.log
2de43c3defdf0dcc32dbb0c133854ca4289376ee65cac88269676a051390aed4  1619  TC4_11.64.05_PACKAGE_MANIFEST.txt
bad407d26aacf78dd2b4ebf23cab6cc6a0e10cd456a2959891cf1964d4ea2f9c  89  TC4_11.64.05_TARGETED_JAVA_PARSE.log
c134a0df3011cb5341a3736ae368476d009e45101e40023f0f246b3654cf7325  4139  TC4_11.64.05_WARP_SPAWN_COLLISION_PARITY_PORT_REPORT_RU.md
4763aa96e3022bfa14ebe833f0decccdc3bda49dc6fd3663ba59b766ec6ecbcb  199  TC4_11.64.05_WARP_SPAWN_COLLISION_SELFTEST.log
9094c5f9e2f6ee461e79f1f14f8ab02384b26375a24a0a1f27d62cb195b12ccd  495  TC4_11.64.06_BUILD_STATUS.txt
6230c41b8969d0091d50d33dec30989b1a491f66128f0f33f53af759239df589  748  TC4_11.64.06_JAVA_PARSE_STATUS.txt
4d7738a951672e53573ae756cbba7ff7eaabb5581ba496f4b460e893ba8795cd  16331  TC4_11.64.06_PACKAGE_MANIFEST.txt
59541da6017b720622677c169e40f7aa15f00fdc245fb332d6d2ae53f15f13bb  1243  TC4_11.64.06_STATIC_CI_FINAL_SUMMARY.txt
22430eb638765cd1aa341cc3f788fd282a744cfc80c41481e0cb7f145bf5cc4f  5853  TC4_11.64.06_WARP_BLURRED_VISION_MESSAGE_PARITY_PORT_REPORT_RU.md
14e8479bfd5574866e7161f02f09f77ff162af6c31b3705ff9df2b8cf79fa5a9  556  TC4_11.64.06_ZIP_INTEGRITY.txt
bb173f364c2983844907a1343918a3bb2d95fb21d2076346f076925a774be12e  1249  TC4_11.64.07_PACKAGE_MANIFEST.txt
3f57062fecef90bf4ac8ffbd79074d33e8c5de8350ef0ff53730180a97992e17  5390  TC4_11.64.07_WARP_TEXT8_BATHSALTS_MILESTONE_PARITY_PORT_REPORT_RU.md
fc45c8d66be124971b3abc7d1934cb337f9746688b7e15bdb71199eb7ff417d0  143  TC4_11.64.07_ZIP_INTEGRITY.txt
391827b1530ea22f2f7eab0f5dd8e84869bed4e2ccffb7669561a34b68942492  4196  TC4_11.64.08_ELDRITCH_MILESTONE_GRANT_RESEARCH_PARITY_PORT_REPORT_RU.md
2008661cb5b11a434965d49ad2406f2734b68760d8ac9f98993a5f165cf4e598  1107  TC4_11.64.08_PACKAGE_MANIFEST.txt
dc28bf2d71a835fb6e82390132c0b441172a7c3d2d243f7c328c7818fe1c2492  168  TC4_11.64.08_ZIP_INTEGRITY.txt
09661f30cbfc4bfb770eb8ddb468f24d1d0b0844c3353a76d8876fd098f46095  699  TC4_11.64.09_BUILD_STATUS.txt
66febd20f002c20a0284dbcdbbd107fcf69d82e26189562c6e1d6f78a7533f1a  2375  TC4_11.64.09_FOCUSED_STATIC_CI_FINAL.log
